"","Date","sales","units","users","orders","mean.sales","mean.units","mean.users","mean.orders","variation.sales","growth.sales","growth.units","growth.users","growth.orders"
"535",2018-10-17,10.88,5,43,5,22.1317880169779,8.47734183001809,36.4107148929534,8.23822574777761,0.476452772166832,2.37861445605904,1.63714140169048,1.26911361180157,1.64857130116544
"536",2018-10-18,11.1,5,32,5,21.2316449756196,8.19915448361664,36.9378577015171,7.9791676879554,0.501541040944586,1.99558133092298,1.41270089251524,1.24475977027226,1.47833111936003
"537",2018-10-19,29.75,7,33,7,20.4211133775701,7.94322212492731,36.5428290853958,7.74083427291897,1.40121031762551,1.92387352295151,1.34640586088626,1.25401287344321,1.46450758993542
"538",2018-10-20,43.01,17,35,17,21.1674243073645,7.86776435493312,36.2594027585641,7.68156753108545,2.10615352869256,1.99937596403898,1.35008449756696,1.25859380873847,1.45960465427159
"539",2018-10-21,15.48,7,30,7,22.9148303627753,8.59834320653848,36.158650537879,8.42704212859862,0.731312406045278,2.08862449392039,1.41387559060248,1.26143484230575,1.51517791802219
"540",2018-10-22,9.03,5,35,5,22.3200439337533,8.4704757500154,35.6659584948487,8.31287875831073,0.394067940152377,1.92893847072147,1.37621928782563,1.27144461826898,1.48528850310968
"541",2018-10-23,5.59,3,31,3,21.256840419053,8.19283769001417,35.6126818152608,8.04784845764587,0.250447535703394,1.81053173518279,1.31664789762731,1.25540866862696,1.40966114733825
"542",2018-10-24,13.16,6,33,6,20.0034931855288,7.77741067481303,35.2436672700399,7.6440205810342,0.619094829737931,1.76787254567817,1.28665014620839,1.20954272311959,1.37177911903284
"543",2018-10-25,15.77,3,25,3,19.4560137306865,7.63521782082799,35.0641738884367,7.51249893455147,0.7883623052102,1.83960203605439,1.33456662123833,1.1907566539944,1.42105798188423
"544",2018-10-26,13.57,6,29,6,19.1611326322316,7.26440039516175,34.2590399773618,7.15149901978735,0.69747072487912,1.74896289592332,1.23053854769327,1.16166948072265,1.29941513666962
"545",2018-10-27,7.81,4,18,4,18.713842021653,7.16324836354881,33.8383167791728,7.05937909820436,0.407595946956838,1.72241994932249,1.21181827041452,1.10108067023408,1.27348865618562
"546",2018-10-28,9.23,4,29,4,17.8415346599208,6.91018849446491,32.571251436839,6.81462877034801,0.493217800455959,1.57871998910628,1.13686863967231,1.09031090546483,1.18724409097708
"547",2018-10-29,9.13,4,21,4,17.1526118871271,6.67737341490771,32.2855513218919,6.58945846872017,0.511727279857244,1.51659286325045,1.12946032797615,1.09801757716119,1.17654573149122
"548",2018-10-30,9.1,4,18,4,16.510802936157,6.4631835417151,31.3827072161405,6.38230179122256,0.530531446748904,1.35713027252014,1.03592543142394,1.05696952671639,1.08678813418194
"549",2018-10-31,56.4,8,25,8,15.9179387012644,6.26612885837789,30.3120906388493,6.19171764792476,3.41594531883666,1.33076551794171,1.00742921060528,1.0038473678999,1.05250892801243
"550",2018-11-01,12.01,6,25,6,19.1565036051633,6.40483854970766,29.8871233877414,6.33638023609078,0.754494675811637,1.57716399929654,1.03265103452833,1.00901008196887,1.07538593509558
"551",2018-11-02,39.95,9,28,6,18.5847833167502,6.37245146573105,29.496153516722,6.30946981720351,2.08545363096595,1.56774380162384,1.04361370246856,0.997481634014702,1.083949274275
"552",2018-11-03,18.92,9,25,8,20.2940006514102,6.58265534847256,29.3764612353843,6.28471223182723,1.01803715854721,1.83694031586993,1.1553283618012,0.984301809404049,1.15630863379566
"553",2018-11-04,15.16,6,31,5,20.1840805992974,6.77604292059476,29.0263443365535,6.42193525328106,0.747018799319225,1.91953262879617,1.2543960428474,1.00168990069554,1.24447931624448
"554",2018-11-05,10.97,5,40,5,19.7821541513536,6.71395948694718,29.1842367896293,6.30818043301857,0.543497631513713,2.0213317423734,1.32957854228146,1.02692024295691,1.30671461621496
"555",2018-11-06,12.46,5,30,5,19.0771818192453,6.57684272799141,30.0494978464589,6.20352599837709,0.629860626131428,1.93752546373288,1.30345114075031,1.03527387829097,1.28137316500572
"556",2018-11-07,9.13,4,33,4,18.5478072737057,6.45069530975209,30.0455380187422,6.10724391850692,0.47858221861625,1.70550388248289,1.16816877785626,0.996746887560042,1.16239756471755
"557",2018-11-08,18.3,9,44,8,17.7943826918092,6.25463968497193,30.2818949772428,5.93866440502637,0.986639538030084,1.58883465413599,1.07833167505513,0.98663449122787,1.06931951150619
"558",2018-11-09,16.3,7,33,7,17.8348320764645,6.47426851017417,31.3793433790634,6.10357125262426,0.916019413671648,1.62068939969535,1.14461809562978,1.02157134972567,1.12417239802755
"559",2018-11-10,9.22,5,30,5,17.7120455103473,6.51632702936024,31.5089959087383,6.17528555241432,0.51696589911643,1.65160909487652,1.17968875918016,1.03581902882551,1.16185129617667
"560",2018-11-11,23.29,4,36,4,17.0326818695195,6.39502086701142,31.3882762360393,6.08126270822117,1.3149243539598,1.61285391869926,1.18385391149839,1.04956976525651,1.16726559008081
"561",2018-11-12,20.4,10,35,10,17.533267319958,6.20341919765051,31.7572141371561,5.91476169156348,1.19769747103105,1.65424744207472,1.15525993575641,1.11220498756445,1.13897657848581
"562",2018-11-13,7.17,3,32,3,17.7626059343613,6.50714566183847,32.0166370061836,6.2415807562384,0.408936900872916,1.77090826188695,1.29620804164936,1.10749293799419,1.28490894679756
"563",2018-11-14,15.37,7,29,7,16.9151974596124,6.22657400889139,32.0153060456889,5.98225429573933,0.865300961851949,1.71835953206336,1.2407170332873,1.03287232991905,1.22864200398057
"564",2018-11-15,5.54,2,36,2,16.7915816628434,6.28844808818008,31.7740815620338,6.06367395208018,0.327516129399469,1.40950548820299,1.03820372055871,0.979572795135996,1.03839327612426
"565",2018-11-16,22.59,11,36,7,15.891455129816,5.94537224112567,32.1121550370711,5.73858003591377,1.34531698404489,1.20601291478657,0.921408478697392,0.976595419177273,0.917832237840668
"566",2018-11-17,4.02,2,30,2,16.4273387194307,6.34974246183562,32.4231826341054,5.83949363304067,0.252966136024735,1.26353404542275,0.989629262932389,1.00036972904157,0.93699750834826
"567",2018-11-18,15.14,6,35,6,15.4347516218762,6.00176306488877,32.229328023377,5.53233414239742,0.921634371737402,1.00995477946494,0.78321514887022,1.02320838316393,0.797906390946958
"568",2018-11-19,15.61,8,31,8,15.4111714921261,6.00162201969767,32.4509817815068,5.56974741100562,1.01135414306735,1.05405749896126,0.832409100162069,1.04483621068064,0.85178948603297
"569",2018-11-20,8.12,3,48,3,15.427077772756,6.16149225812186,32.3349032389863,5.76416761812517,0.526890509533858,1.05497690538061,0.856578061849068,1.0576029599568,0.876577145357202
"570",2018-11-21,15.07,6,35,6,14.8425115509356,5.90857287747211,33.5881109798674,5.54303420867516,0.976853829479836,1.01920087945853,0.81411142005986,1.07214817584653,0.838620359829176
"571",2018-11-22,9.91,5,36,4,14.8607106268607,5.91588704727434,33.701062101478,5.57959147198115,0.667676758477938,1.05297580376727,0.826578308634868,1.08218670606828,0.850426952882035
"572",2018-11-23,44.94,21,62,21,14.4646537767119,5.84261608349239,33.8849771333598,5.45322415422265,3.02408149437827,1.06797383410106,0.846202419734754,1.07467971469019,0.85795731133268
"573",2018-11-24,40.64,18,55,15,16.9026814745749,7.055206796813,36.134178962691,6.69696622188484,2.80960751825464,1.26044467443122,1.07024326593029,1.16532250210945,1.10010483870408
"574",2018-11-25,34.17,16,56,15,18.8016669566089,7.93079025306796,37.6434446456757,7.36120892413406,2.02157273397115,1.3844619687672,1.14197857013849,1.13770247778062,1.13588994898653
"575",2018-11-26,48.98,23,93,23,20.0311336000802,8.57632703282252,39.1119690740216,7.97231221020333,2.60508816122728,1.35833327087214,1.13007029130961,1.17664419259098,1.12569572146459
"576",2018-11-27,104.52,44,56,42,22.3470429120738,9.73022087019672,43.4230115480999,9.17452723338707,5.21787743453428,1.36696721425,1.27658641902203,1.29462301330756,1.28215534681657
"577",2018-11-28,30.42,14,55,14,28.9208794791079,12.471803200581,44.4291706242519,11.8005650547161,1.36125393053971,1.65125654598769,1.42172604356331,1.17981437622298,1.45630138478989
